Page,Title,Price,Sold Date,Link,Image Link
1,Google Pixel 7 - Unlocked - Very Good Condition (1Year Warranty),$199.53,"Sold  Oct 12, 2025",https://www.ebay.com/itm/167848737332,https://i.ebayimg.com/images/g/wncAAOSwcBRoCNAN/s-l500.webp
1,Google Pixel 8 Pro Unlocked All Colors/Memory 🔒VERY GOOD CONDITION💯,$479.99,"Sold  Oct 12, 2025",https://www.ebay.com/itm/126924334466,https://i.ebayimg.com/images/g/6lAAAOSwST1nokZ8/s-l500.webp
1,"Google Pixel 8a (2023) Unlocked 6.1"" (Obsidian) 128 GB (Good)",$284.99,"Sold  Oct 12, 2025",https://www.ebay.com/itm/205770674358,https://i.ebayimg.com/images/g/qwIAAeSwhvdo5WZJ/s-l500.webp
1,Google Pixel 9 Pro XL 512GB Obsidian Unlocked Excellent Condition,$795.99,"Sold  Oct 12, 2025",https://www.ebay.com/itm/296832874907,https://i.ebayimg.com/images/g/38wAAOSwMutm9Xu9/s-l500.webp
1,"Google Pixel 9 Pro Fold 256GB Unlocked Obsidian Black 48MP 6.3"" 2024 WiFi",$834.99,"Sold  Oct 12, 2025",https://www.ebay.com/itm/205747799746,https://i.ebayimg.com/images/g/HvwAAOSw9x9nP4bZ/s-l500.webp
1,Google Pixel 8 FACTORY UNLOCKED GKWS6 - Pristine Condition,$399.99,"Sold  Jul 22, 2024",https://www.ebay.com/itm/186340924262,https://i.ebayimg.com/images/g/XTUAAOSwfgNl8zsJ/s-l500.webp
1,Google Pixel 6 256GB Unlocked - Very Good,$163.99,"Sold  Oct 12, 2025",https://www.ebay.com/itm/256001494126,https://i.ebayimg.com/images/g/7W8AAeSwA4lokngX/s-l500.webp
1,Google Pixel 9a - GXQ96 - Unlocked - 128GB Obsidian Black - Excellent Refurb.,$403.99,"Sold  Oct 12, 2025",https://www.ebay.com/itm/146862411227,https://i.ebayimg.com/images/g/pTMAAeSwBGRo2s9K/s-l500.webp
1,Google Pixel 8 Pro G1MNW Unlocked 256GB Porcelain Very Good,$432.80,"Sold  Oct 12, 2025",https://www.ebay.com/itm/186584866865,https://i.ebayimg.com/images/g/c10AAOSweIFmnxPT/s-l500.webp
2,Google Pixel 7 128GB Unlocked GA03923-US 6.3” AMOLED WiFi NFC 5G Obsidian Black,$164.99,"Sold  Oct 12, 2025",https://www.ebay.com/itm/197701907162,https://i.ebayimg.com/images/g/6t4AAOSwcvdjwF-x/s-l500.webp
2,Google Pixel 7 Pro GE2AE Unlocked 256GB Snow Good,$249.99,"Sold  Oct 12, 2025",https://www.ebay.com/itm/197692823987,https://i.ebayimg.com/images/g/bQ0AAeSw6IRoxJpZ/s-l500.webp
2,"Google Pixel 7 Pro 256GB Unlocked GA03457-US 6.7"" 50MP GPS NFC 5G LTE Snow White",$279.99,"Sold  Mar 20, 2025",https://www.ebay.com/itm/204614435756,https://i.ebayimg.com/images/g/LWYAAOSwOPBjvy9O/s-l500.webp
2,Google Pixel 6 Pro 5G Unlocked 128GB - 512GB All Colors G8V0U Excellent,$224.99,"Sold  Oct 12, 2025",https://www.ebay.com/itm/354438178239,https://i.ebayimg.com/images/g/9UwAAOSwRVBizcuX/s-l500.webp
2,Google Pixel 7 Pro GE2AE 256GB Unlocked Excellent Condition,$309.00,"Sold  Oct 12, 2025",https://www.ebay.com/itm/357604504584,https://i.ebayimg.com/images/g/vdIAAeSwuKpowwlv/s-l500.webp
2,Google Pixel 8 G9BQD Unlocked 128GB Hazel Very Good,$268.15,"Sold  Oct 12, 2025",https://www.ebay.com/itm/176487940285,https://i.ebayimg.com/images/g/T38AAOSwU9hmoSpc/s-l500.webp
2,Google Pixel 7 5G 128GB - Lemongrass Obsidian Snow - Unlocked - Very Good,$171.99,"Sold  Oct 11, 2025",https://www.ebay.com/itm/404594628125,https://i.ebayimg.com/images/g/ZWMAAOSw3aplRIOH/s-l500.webp
2,Google Pixel 9 Pro XL - Unlocked - Obsidian - 128GB - Very Good,$559.00,"Sold  Oct 11, 2025",https://www.ebay.com/itm/276964565757,https://i.ebayimg.com/images/g/aEUAAOSwA9ZnfCEn/s-l500.webp
2,Very Good! OEM Unlocked Google Pixel 5A 5G 128GB 6GB RAM Black Smartphone,$163.99,"Sold  Mar 21, 2025",https://www.ebay.com/itm/226492696763,https://i.ebayimg.com/images/g/JjoAAOSwvX1mBllr/s-l500.webp
2,"Google Pixel 7 Pro 5G (128GB, 12GB) 6.7"" Fully Unlocked (GSM + Verizon) GE2AE",$289.99,"Sold  Sep 4, 2025",https://www.ebay.com/itm/144987833818,https://i.ebayimg.com/images/g/NiYAAeSwQGtoQf57/s-l500.webp
2,"Google Pixel 7 Pro 5G (128GB, 12GB) 6.7"" Fully Unlocked (GSM + Verizon) GE2AE",$219.99,"Sold  Aug 14, 2025",https://www.ebay.com/itm/136316259415,https://i.ebayimg.com/images/g/-UYAAeSwNG1ongYI/s-l500.webp
2,Google Pixel 9 Pro - 256 GB - Porcelain (Unlocked) GR83Y Excellent,$614.95,"Sold  Oct 11, 2025",https://www.ebay.com/itm/406239261519,https://i.ebayimg.com/images/g/sW0AAeSwh5Vo090J/s-l500.webp
2,Google Pixel 9 Pro 256GB Hazel Unlocked Excellent Condition,$709.99,"Sold  Oct 11, 2025",https://www.ebay.com/itm/297127241830,https://i.ebayimg.com/images/g/gLYAAeSwpgJn20Ay/s-l500.webp
2,"Google Pixel 6 Pro 5G 6.71""  Fully Unlocked (Any Carrier) 128GB 256GB Good",$159.99,"Sold  Oct 11, 2025",https://www.ebay.com/itm/225005010988,https://i.ebayimg.com/images/g/IPkAAOSwNOBikAyt/s-l500.webp
2,Google Pixel 9 Pro XL 512GB Hazel Unlocked Very Good Condition,$699.99,"Sold  Oct 11, 2025",https://www.ebay.com/itm/286663677719,https://i.ebayimg.com/images/g/0EoAAeSwdeNo5~UN/s-l500.webp
2,Google Pixel 9 Pro XL 128GB Obsidian Unlocked Good Condition,$529.99,"Sold  Oct 11, 2025",https://www.ebay.com/itm/276745854905,https://i.ebayimg.com/images/g/m2EAAOSw9MxnF8pM/s-l500.webp
2,Google Pixel 7 Pro GE2AE Unlocked 128GB Obsidian Good,$224.99,"Sold  Oct 11, 2025",https://www.ebay.com/itm/176485076059,https://i.ebayimg.com/images/g/ZbQAAOSwg2FmnwlZ/s-l500.webp
2,Google Pixel 6 5G Android Phone Unlocked Smartphone 128GB Very Good Condition,$144.99,"Sold  Oct 11, 2025",https://www.ebay.com/itm/195929299513,https://i.ebayimg.com/images/g/7AsAAOSw7Wlk1RGJ/s-l500.webp
2,Google Pixel 9 Pro 256GB Porcelain Unlocked Excellent Condition,$684.99,"Sold  Oct 11, 2025",https://www.ebay.com/itm/277095852640,https://i.ebayimg.com/images/g/LugAAeSw0pJo7pfx/s-l500.webp
2,Google Pixel Fold 5G - 256GB Obsidian Black -Unlocked - Very Good Refurbished,$420.00,"Sold  Oct 11, 2025",https://www.ebay.com/itm/227011360425,https://i.ebayimg.com/images/g/KP4AAeSwqPlo4~ji/s-l500.webp
2,Google Pixel 9 G2YBB 256GB Unlocked Very Good Condition,$569.00,"Sold  Oct 11, 2025",https://www.ebay.com/itm/357604289200,https://i.ebayimg.com/images/g/jyIAAeSwPA5owvhg/s-l500.webp
2,Google Pixel 7a G0DZQ Unlocked 128GB Charcoal Very Good,$188.17,"Sold  Oct 10, 2025",https://www.ebay.com/itm/196601403596,https://i.ebayimg.com/images/g/DP8AAOSwB~Zm1bpO/s-l500.webp
2,Google Pixel 7 5G 128GB - Lemongrass Obsidian Snow - Unlocked - Excellent,$206.99,"Sold  Mar 16, 2025",https://www.ebay.com/itm/196389712854,https://i.ebayimg.com/images/g/ZWMAAOSw3aplRIOH/s-l500.webp
2,Google Pixel 7 Unlocked 128gb/256gb All Colors/Memory 🔒EXCELLENT CONDITION💯,$199.98,"Sold  Oct 10, 2025",https://www.ebay.com/itm/127128423144,https://i.ebayimg.com/images/g/WxQAAOSw4X9oLzZ7/s-l500.webp
2,Google Pixel 6 128 GB Charcoal good Clean ESN (DSM),$199.95,"Sold  Oct 10, 2025",https://www.ebay.com/itm/197637735640,https://i.ebayimg.com/images/g/5uwAAeSwSkJoqH~W/s-l500.webp
2,Google Pixel 8a 128GB - Porcelain (Unlocked) GKV4X Excellent,$284.95,"Sold  Mar 18, 2025",https://www.ebay.com/itm/405470223850,https://i.ebayimg.com/images/g/WpsAAOSwmRdngSKj/s-l500.webp
2,Google Pixel 6 Pro - 128 GB - Stormy Black (Unlocked) Smartphone - Very Good,$194.95,"Sold  Oct 10, 2025",https://www.ebay.com/itm/257072405026,https://i.ebayimg.com/images/g/u9cAAeSwzTtopJDH/s-l500.webp
2,Google Pixel 8 Pro 128GB G1MNW CDMA/GSM Unlocked Smartphone - Very Good,$434.99,"Sold  Jul 21, 2025",https://www.ebay.com/itm/267303940537,https://i.ebayimg.com/images/g/7CsAAOSwVV5mx11w/s-l500.webp
2,Google Pixel 7a 5G UW G0DZQ 128GB Verizon Unlocked Smartphone - Very Good,$199.99,"Sold  Jul 18, 2025",https://www.ebay.com/itm/267305014432,https://i.ebayimg.com/images/g/WJwAAOSweKBnEVwT/s-l500.webp
2,Google Pixel 7 Pro GE2AE 128GB Unlocked Excellent Condition,$257.87,"Sold  Oct 10, 2025",https://www.ebay.com/itm/357604508839,https://i.ebayimg.com/images/g/nHYAAeSwbLBowwoQ/s-l500.webp
2,Google Pixel 9 Pro XL - 128 GB - Porcelain (Unlocked) GGX8B Good,$554.99,"Sold  Oct 10, 2025",https://www.ebay.com/itm/146842665747,https://i.ebayimg.com/images/g/AWQAAeSw6PJozY9q/s-l500.webp
2,Google Pixel 9 Pro GR83Y 128GB Unlocked Excellent Condition,$647.47,"Sold  Oct 10, 2025",https://www.ebay.com/itm/357604250747,https://i.ebayimg.com/images/g/MlMAAeSwMSFowvR1/s-l500.webp
2,"Google Pixel 6 128GB Unlocked GA02900-US 6.4"" 50MP NFC GPS 5G LTE Stormy Black",$123.99,"Sold  Oct 10, 2025",https://www.ebay.com/itm/197701913972,https://i.ebayimg.com/images/g/5~0AAOSwIchhy1Rk/s-l500.webp
2,Google Pixel 8 Pro G1MNW 256GB Unlocked Very Good Condition,$396.01,"Sold  Oct 10, 2025",https://www.ebay.com/itm/357604363082,https://i.ebayimg.com/images/g/ZcAAAeSwqpJowvz7/s-l500.webp
2,Google Pixel 5 5G GD1YQ - 128GB - Unlocked Verizon T-Mobile AT&T Metro Cricket,$144.95,"Sold  Oct 10, 2025",https://www.ebay.com/itm/276827703180,https://i.ebayimg.com/images/g/QdMAAOSwESRnkqkj/s-l500.webp
2,Google Pixel 7a G0DZQ Unlocked 128GB Charcoal Good,$164.65,"Sold  Oct 10, 2025",https://www.ebay.com/itm/176500725171,https://i.ebayimg.com/images/g/xBMAAOSwXe5mqxrP/s-l500.webp
2,Google Pixel 5 | 5a - 128GB - Black | Green (Unlocked) Smartphone - Excellent,$144.95,"Sold  Oct 9, 2025",https://www.ebay.com/itm/256540808612,https://i.ebayimg.com/images/g/iqcAAOSwPHJmaF59/s-l500.webp
2,"Google Pixel 8 Pro Fully Unlocked 6.7"" 128GB 12GB RAM - Very Good",$379.00,"Sold  Oct 9, 2025",https://www.ebay.com/itm/167245194878,https://i.ebayimg.com/images/g/7soAAOSwBn5oSqv6/s-l500.webp
2,Google Pixel 6 5G GB7N6 Unlocked AT&T T-Mobile 128GB 512GB Excellent Refurbished,$178.99,"Sold  Oct 9, 2025",https://www.ebay.com/itm/185767676304,https://i.ebayimg.com/images/g/9UwAAOSwRVBizcuX/s-l500.webp
2,Google Pixel 9 Pro XL - 128GB Hazel *UNLOCKED* [GGX8B] Excellent Refurbished,$640.99,"Sold  Oct 9, 2025",https://www.ebay.com/itm/146412571888,https://i.ebayimg.com/images/g/c9QAAOSwwYdnvOqS/s-l500.webp
2,Google Pixel 8 Pro 128GB Black Obsidian - Factory Unlocked - Very Good,$369.99,"Sold  Oct 9, 2025",https://www.ebay.com/itm/326801179631,https://i.ebayimg.com/images/g/6VcAAOSwEqFngrry/s-l500.webp
2,Google Pixel 4 XL - 64GB - Just Black - Unlocked - Good Refurbished,$124.99,"Sold  Oct 9, 2025",https://www.ebay.com/itm/227011287078,https://i.ebayimg.com/images/g/TXcAAeSwCPFo4-kL/s-l500.webp
2,Google Pixel 5 & 5a 5G - 128GB - Black | Green (Unlocked) Smartphone - Good,$124.95,"Sold  Oct 9, 2025",https://www.ebay.com/itm/187033275713,https://i.ebayimg.com/images/g/crUAAOSwL3VmaKpq/s-l500.webp
2,"Google Pixel 8 256GB Unlocked GA04851-US 6.2"" 50MP NFC 5G Dual SIM Obsidian",$324.99,"Sold  Oct 9, 2025",https://www.ebay.com/itm/205757982935,https://i.ebayimg.com/images/g/iGoAAOSwu4dlhJPh/s-l500.webp
2,Google Pixel 7a 128GB Unlocked GA03694US 6.1” FHD+ 64MP NFC 5G Dual SIM Charcoal,$184.99,"Sold  Oct 9, 2025",https://www.ebay.com/itm/197756550853,https://i.ebayimg.com/images/g/w1cAAOSw1Kdk48ww/s-l500.webp
2,"Google Pixel 8 128GB 5G FACTORY OEM UNLOCKED EDITION 6.2"" Smartphone - VERY GOOD",$294.00,"Sold  Mar 16, 2025",https://www.ebay.com/itm/226228854006,https://i.ebayimg.com/images/g/DXIAAOSwNjVmiF1P/s-l500.webp
2,Google Pixel 7 Pro GE2AE 128GB Unlocked Very Good Condition,$223.92,"Sold  Oct 9, 2025",https://www.ebay.com/itm/357604511791,https://i.ebayimg.com/images/g/u3UAAeSwH3RowwpK/s-l500.webp
2,Google Pixel 7 Pro GE2AE 128GB 256GB 512GB Unlocked Excellent 1 YR WARRANTY,$271.99,"Sold  Oct 9, 2025",https://www.ebay.com/itm/204558704094,https://i.ebayimg.com/images/g/VbcAAOSwpE5lZOnh/s-l500.webp
2,Excellent Google Pixel 8a 128GB Black UNLOCKED Android Smartphone GKV4X,$282.89,"Sold  Oct 9, 2025",https://www.ebay.com/itm/187597609462,https://i.ebayimg.com/images/g/RRcAAeSwtAlo1a~i/s-l500.webp
2,Google Pixel 5 | 5a - 128GB - Black | Green (Unlocked) Smartphone - Very Good,$134.95,"Sold  Oct 9, 2025",https://www.ebay.com/itm/256536845042,https://i.ebayimg.com/images/g/iqcAAOSwPHJmaF59/s-l500.webp
2,Google Pixel 9 Pro XL 128GB Obsidian Unlocked Excellent Condition,$599.99,"Sold  Oct 9, 2025",https://www.ebay.com/itm/276676304387,https://i.ebayimg.com/images/g/jkQAAOSw6MVnBXzL/s-l500.webp
2,"Google Pixel 9 Pro 128GB Unlocked 6.3"" 5G Dual SIM Hazel Gray GA05935-US",$554.99,"Sold  Oct 9, 2025",https://www.ebay.com/itm/197637005886,https://i.ebayimg.com/images/g/2jEAAOSwj11nKT1x/s-l500.webp
2,Google Pixel Fold 5G Dual Sim Obsidian 512GB Unlocked - Good,$536.95,"Sold  Mar 13, 2025",https://www.ebay.com/itm/405410040646,https://i.ebayimg.com/images/g/SlQAAOSwRbhnUzFe/s-l500.webp
2,Google Pixel 5 5G UW GD1YQ 128GB CDMA/GSM Unlocked Smartphone - Excellent,$160.99,"Sold  Oct 9, 2025",https://www.ebay.com/itm/267296359491,https://i.ebayimg.com/images/g/vW8AAOSwxPpiA3i9/s-l500.webp
2,Google Pixel 4a 5G - Unlocked - 128GB - Black - Fair,$89.00,"Sold  Apr 3, 2025",https://www.ebay.com/itm/276158043964,https://i.ebayimg.com/images/g/AKYAAOSwcJpfd07S/s-l500.webp
2,Google Pixel 8 Pro 128GB G1MNW Blue Fully Unlocked,$385.00,"Sold  Apr 1, 2025",https://www.ebay.com/itm/267120078592,https://i.ebayimg.com/images/g/9fYAAOSwEGlnf-JN/s-l500.webp
2,Google Pixel 7 256GB Unlocked GA04528-US 6.3” AMOLED WiFi NFC 5G Obsidian Black,$209.99,"Sold  Jul 4, 2025",https://www.ebay.com/itm/196999078401,https://i.ebayimg.com/images/g/6t4AAOSwcvdjwF-x/s-l500.webp
2,Google Pixel 6a - Unlocked - 128GB - Green - Good,$124.00,"Sold  Oct 9, 2025",https://www.ebay.com/itm/285104874505,https://i.ebayimg.com/images/g/RHwAAOSwt0xjF-kp/s-l500.webp
2,Google Pixel 7a G0DZQ Unlocked 128GB Sea Good,$164.65,"Sold  Oct 8, 2025",https://www.ebay.com/itm/196786746184,https://i.ebayimg.com/images/g/~AAAAOSwe8pnK89G/s-l500.webp
2,Google Pixel 7 GVU6C 128GB 256GB Unlocked Phone Good Refurbished 1 Year Warranty,$168.99,"Sold  Oct 8, 2025",https://www.ebay.com/itm/355617737236,https://i.ebayimg.com/images/g/gUYAAOSwmbtlZQzY/s-l500.webp
2,"Google Pixel Fold 5G 256GB Factory Unlocked, Porcelain",$399.99,"Sold  Oct 8, 2025",https://www.ebay.com/itm/177130642654,https://i.ebayimg.com/images/g/OmgAAOSwo-NoNhQu/s-l500.webp
2,Google Pixel 7 GVU6C Unlocked 128GB Obsidian Good,$169.99,"Sold  Oct 8, 2025",https://www.ebay.com/itm/196518512304,https://i.ebayimg.com/images/g/pWMAAOSw4Slmn9XY/s-l500.webp
2,Google Pixel 8 - G9BQD - Unlocked - 128GB Rose Pink - Excellent Refurbished,$303.99,"Sold  Oct 8, 2025",https://www.ebay.com/itm/146835952475,https://i.ebayimg.com/images/g/vaoAAOSwLHZnjtDK/s-l500.webp
2,Google Pixel 8 Pro 128GB Obsidian Unlocked Good Condition,$359.99,"Sold  Oct 8, 2025",https://www.ebay.com/itm/296084164579,https://i.ebayimg.com/images/g/RFAAAOSwR6Flaldm/s-l500.webp
2,Google Pixel 7 6.3-inch OLED display with 90Hz refresh rate,$269.95,"Sold  Oct 8, 2025",https://www.ebay.com/itm/305967107850,https://i.ebayimg.com/images/g/DwQAAOSw-cdngVwr/s-l500.webp
2,Google Pixel 7 Pro 5G UW GE2A28GB CDMA/GSM Unlocked Smartphone - Very Good,$296.56,"Sold  Oct 8, 2025",https://www.ebay.com/itm/257018211719,https://i.ebayimg.com/images/g/0N0AAOSwmGRkFIwB/s-l500.webp
2,"Google Pixel 8a 128GB Unlocked 6.1"" 64MP WiFi 6E NFC 5G Obsidian Black GA04432US",$259.99,"Sold  Oct 8, 2025",https://www.ebay.com/itm/197421372456,https://i.ebayimg.com/images/g/lXAAAOSwNhRmjYg6/s-l500.webp
2,Google Pixel 9 - 256GB - Obsidian (Unlocked) - Good Condition,$499.99,"Sold  Oct 8, 2025",https://www.ebay.com/itm/306528644276,https://i.ebayimg.com/images/g/fvoAAeSwcR1o0kiO/s-l500.webp
2,Google Pixel 6 Pro - 128GB 256GB 512GB - All Colors - Good Condition,$174.00,"Sold  Oct 8, 2025",https://www.ebay.com/itm/285848585423,https://i.ebayimg.com/images/g/LLIAAOSwGypmOmwp/s-l500.webp
2,"Google Pixel Fold 5G 256GB Factory Unlocked, Obsidian",$399.99,"Sold  Oct 8, 2025",https://www.ebay.com/itm/177130547737,https://i.ebayimg.com/images/g/y4UAAOSwoctoNgti/s-l500.webp
2,Google Pixel 5 - 128 GB - All Colors - Good Condition,$139.00,"Sold  Feb 19, 2025",https://www.ebay.com/itm/276458876940,https://i.ebayimg.com/images/g/oyAAAOSwIXhmO8Wu/s-l500.webp
2,Google Pixel Fold FACTORY UNLOCKED GA04411-US - Pristine Condition,$919.00,"Sold  Mar 4, 2025",https://www.ebay.com/itm/166487704332,https://i.ebayimg.com/images/g/mIMAAOSwHjdlu91k/s-l500.webp
2,Google Pixel 9 G2YBB Unlocked 128GB Porcelain Very Good,$459.99,"Sold  Oct 8, 2025",https://www.ebay.com/itm/186944354144,https://i.ebayimg.com/images/g/CBQAAeSw3C5nqoP5/s-l500.webp
2,Google Pixel 9 Pro Fold 512GB Unlocked Phone Obsidian - UK Model - GOOD B+,$898.12,"Sold  Oct 8, 2025",https://www.ebay.com/itm/406109157594,https://i.ebayimg.com/images/g/vD0AAOSw5tNn~7d4/s-l500.webp
2,"Unlocked Google Pixel 8 GA04803-US 6.2"" OLED 128GB 50MP WiFi GPS NFC 5G Obsidian",$274.99,"Sold  Aug 4, 2025",https://www.ebay.com/itm/204675688050,https://i.ebayimg.com/images/g/iGoAAOSwu4dlhJPh/s-l500.webp
2,"Google Pixel 7 Pro 128GB Unlocked GA03454US 6.7"" 50MP WiFi NFC 5G LTE Snow White",$233.99,"Sold  Sep 15, 2025",https://www.ebay.com/itm/205305863514,https://i.ebayimg.com/images/g/mMYAAOSwPj5jvy9S/s-l500.webp
2,Google Pixel 7a 128GB Unlocked GA03694US 6.1” FHD+ 64MP NFC 5G Dual SIM Charcoal,$189.99,"Sold  Sep 28, 2025",https://www.ebay.com/itm/205273507606,https://i.ebayimg.com/images/g/w1cAAOSw1Kdk48ww/s-l500.webp
2,"Google Pixel 7 128GB Unlocked GA03943-US 6.3"" 50MP WiFi NFC 5G LTE Lemongrass",$184.99,"Sold  Sep 4, 2025",https://www.ebay.com/itm/196729296643,https://i.ebayimg.com/images/g/4o0AAOSwETxj0sth/s-l500.webp
2,Google Pixel 7 128GB Unlocked GA03923-US 6.3” AMOLED WiFi NFC 5G Obsidian Black,$184.99,"Sold  Sep 25, 2025",https://www.ebay.com/itm/205046998002,https://i.ebayimg.com/images/g/6t4AAOSwcvdjwF-x/s-l500.webp
2,Google Pixel 5 - 128GB - GD1YQ - Black and Green - (Unlocked) - Good Condition,$119.99,"Sold  Oct 8, 2025",https://www.ebay.com/itm/195929463292,https://i.ebayimg.com/images/g/~U0AAOSwnMhk1SpT/s-l500.webp
2,Google Pixel 7 Pro - 256GB - Black White Hazel - Unlocked - Very Good Condition,$290.99,"Sold  Oct 7, 2025",https://www.ebay.com/itm/195962471038,https://i.ebayimg.com/images/g/Wu4AAOSwlC9k1TR~/s-l500.webp
2,Google Pixel 6 256GB Black Unlocked Good Condition,$159.99,"Sold  Oct 7, 2025",https://www.ebay.com/itm/297459161625,https://i.ebayimg.com/images/g/YZoAAeSwKido8nGA/s-l500.webp
2,Google Pixel 9 Pro XL (6.8-in) Smartphone (GGX8B) Unlocked - 128GB/Obsidian,$699.99,"Sold  Oct 7, 2025",https://www.ebay.com/itm/146824723904,https://i.ebayimg.com/images/g/UpkAAeSwIgVo8Q9k/s-l500.webp
2,Google Pixel 9 128GB Wintergreen Unlocked Good Condition,$429.99,"Sold  Oct 7, 2025",https://www.ebay.com/itm/277200323529,https://i.ebayimg.com/images/g/6VIAAeSwcGJo2tqE/s-l500.webp
2,Google Pixel 8 Pro G1MNW Unlocked 128GB Obsidian Very Good,$362.24,"Sold  Oct 7, 2025",https://www.ebay.com/itm/186584829494,https://i.ebayimg.com/images/g/2TIAAOSwa~tmnw07/s-l500.webp
2,Google Pixel 9 Pro - Unlocked - Porcelain - 256GB - Good,$699.00,"Sold  Apr 8, 2025",https://www.ebay.com/itm/277015396223,https://i.ebayimg.com/images/g/oSkAAOSw52Fn9D9W/s-l500.webp
2,"Google Pixel 8 Pro 5G 6.7""  Fully Unlocked (Any Carrier) SmartPhone Good",$353.99,"Sold  Oct 7, 2025",https://www.ebay.com/itm/356205320489,https://i.ebayimg.com/images/g/xHsAAOSwF8BmRlpm/s-l500.webp
2,Google Pixel 5a 128GB Unlocked - Very Good,$179.99,"Sold  Aug 19, 2024",https://www.ebay.com/itm/255967997496,https://i.ebayimg.com/images/g/nWsAAeSwP91oseVo/s-l500.webp
2,Google Pixel 9 Pro Fold 256GB Obsidian Unlocked Excellent Condition,$879.99,"Sold  Oct 7, 2025",https://www.ebay.com/itm/276700336130,https://i.ebayimg.com/images/g/0vQAAOSwu11nGm01/s-l500.webp
2,Google Pixel 6 Pro - 128GB 256GB 512GB - All Colors - Excellent Condition,$195.00,"Sold  Feb 11, 2025",https://www.ebay.com/itm/276455782204,https://i.ebayimg.com/images/g/LLIAAOSwGypmOmwp/s-l500.webp
2,"Google Pixel 8 5G 6.2""  Fully Unlocked (Any Carrier) SmartPhone Very Good",$329.99,"Sold  Oct 7, 2025",https://www.ebay.com/itm/204753096855,https://i.ebayimg.com/images/g/s1YAAOSwZKxnO6wM/s-l500.webp
2,Google Pixel 7 Pro - 128GB 256GB 512GB - All Colors - Excellent Condition,$229.00,"Sold  Apr 7, 2025",https://www.ebay.com/itm/276455728407,https://i.ebayimg.com/images/g/mbAAAOSw3iVmOl3n/s-l500.webp
2,Google Pixel 6 5G Android Phone Unlocked Smartphone 256GB - Very Good Condition,$159.99,"Sold  Oct 7, 2025",https://www.ebay.com/itm/196385981088,https://i.ebayimg.com/images/g/7AsAAOSw7Wlk1RGJ/s-l500.webp
2,Google Pixel 6 Pro G8V0U Unlocked 256GB Cloudy White Good,$169.99,"Sold  Oct 7, 2025",https://www.ebay.com/itm/196526501063,https://i.ebayimg.com/images/g/OPEAAOSw2NFmpQP2/s-l500.webp
2,Google Pixel 7 Pro GE2AE 256GB Hazel (Unlocked) Smartphone Good,$254.95,"Sold  Mar 14, 2025",https://www.ebay.com/itm/126926256362,https://i.ebayimg.com/images/g/igEAAOSwppFnpbuH/s-l500.webp
2,Google Pixel 4 XL 64GB G020J White Verizon/Unlocked Smartphone - Excellent,$163.40,"Sold  Oct 7, 2025",https://www.ebay.com/itm/267415478684,https://i.ebayimg.com/images/g/XBgAAOSwfAlnv2Ae/s-l500.webp
2,Google Pixel 4 XL 64GB Clearly White Unlocked Excellent Condition,$139.99,"Sold  Oct 7, 2025",https://www.ebay.com/itm/297619918999,https://i.ebayimg.com/images/g/WxEAAeSwsPlo4BmJ/s-l500.webp
2,"Google Pixel 9 Pro 5G 6.3""  Fully Unlocked (Any Carrier) SmartPhone 128GB Good",$494.99,"Sold  Oct 7, 2025",https://www.ebay.com/itm/197594039083,https://i.ebayimg.com/images/g/K7YAAOSwMiBoWcl5/s-l500.webp
2,Google Pixel 9 Pro XL - 128GB Obsidian *UNLOCKED* [GGX8B] Excellent Refurbished,$600.99,"Sold  Oct 6, 2025",https://www.ebay.com/itm/146506950333,https://i.ebayimg.com/images/g/PC8AAOSwYqFn9rTe/s-l500.webp
2,"Google Pixel 9 128GB Unlocked 6.3"" 5G Dual SIM Obsidian Black GA05226-US",$439.99,"Sold  Oct 6, 2025",https://www.ebay.com/itm/197727937689,https://i.ebayimg.com/images/g/GLMAAOSwm6RnI78q/s-l500.webp
2,Google Pixel 8 | 8 Pro | 8a - 128GB | 256GB - Unlocked T-Mobile AT&T - Very Good,$304.95,"Sold  Oct 6, 2025",https://www.ebay.com/itm/267119027459,https://i.ebayimg.com/images/g/HaMAAOSwyaNnfpeM/s-l500.webp
2,Google Pixel 8 | 8 Pro | 8a - 128GB | 256GB - Unlocked T-Mobile AT&T - Good,$284.95,"Sold  Oct 6, 2025",https://www.ebay.com/itm/267195083588,https://i.ebayimg.com/images/g/HaMAAOSwyaNnfpeM/s-l500.webp
2,Google Pixel 8 Pro 128GB Obsidian Unlocked Very Good Condition,$379.99,"Sold  Oct 6, 2025",https://www.ebay.com/itm/285644828701,https://i.ebayimg.com/images/g/KlIAAOSw6VplnERc/s-l500.webp
2,Google Pixel 7 Pro 128GB Obsidian Unlocked Excellent Condition,$309.99,"Sold  Oct 6, 2025",https://www.ebay.com/itm/286628145759,https://i.ebayimg.com/images/g/ulIAAeSwfJpo5-V1/s-l500.webp
2,Google Pixel 8 Pro 512GB Factory Unlocked - Good,$484.99,"Sold  Apr 7, 2025",https://www.ebay.com/itm/326329681873,https://i.ebayimg.com/images/g/D7UAAOSwIBxm4zO6/s-l500.webp
2,Google Pixel 9 PRO XL 128GB 5G FACTORY OEM UNLOCKED Smartphone - EXCELLENT,$674.00,"Sold  Mar 27, 2025",https://www.ebay.com/itm/226585350756,https://i.ebayimg.com/images/g/1uAAAOSwy5hnpP-R/s-l500.webp
